,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,region,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
354,,,220627,1,-1,1,-1,2,2,8.5,8.0,10,James,8.0,295,False,,,46,220627.jpg,4.1,Justin,2.8,False,,a,11,13,29,272334,157637,33966,7115,1.7,6.3,Justin,241.0,630,2,1,1,12,0,0,0,1,0,0,2,110,188.6,40.3,51.0,28.0,7,0.34,0.08,0.42,14.97,24,7,185,42,133,24,83,16,,,,,,,0.05,0.0,0.01,0.06,2.14,1.71,346,47,5,1,51,8,114,42,1.0,0.14
355,,,481510,0,0,0,0,0,2,3.2,2.7,6,Victor,2.7,296,False,,,45,481510.jpg,1.7,Kristiansen,0.1,False,,a,11,13,12,6405,596,8656,416,0.6,2.7,Kristiansen,58.0,624,0,0,1,12,0,0,0,1,0,0,0,66,143.0,102.3,0.0,24.5,7,0.00,0.35,0.35,14.97,66,22,66,12,537,208,110,25,,,,,,,0.0,0.0,0.05,0.05,2.16,1.73,423,90,116,35,235,78,409,150,1.01,0.14
356,0.0,0.0,461584,0,0,0,0,0,3,0.0,0.0,0,Wanya,0.0,297,False,Loaned to De Graafschap,2024-08-31T06:21:32.289998Z,45,461584.jpg,0.0,Marçal-Madivádua,0.0,False,,u,11,13,0,754,0,3702,85,0.0,0.0,Marcal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,557,229,552,234,530,223,561,232,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,414,244,525,207,565,235,589,252,0.0,0.0
357,,,154048,0,0,-2,2,0,3,5.5,5.0,3,Stephy,5.0,298,False,,,53,154048.jpg,3.6,Mavididi,1.2,False,,a,11,13,25,135641,14106,64565,7347,0.9,4.7,Mavididi,241.0,384,2,0,1,4,0,0,0,0,0,0,3,77,106.0,65.5,88.0,25.9,4,0.70,1.10,1.80,8.11,125,43,123,88,82,49,97,59,1.0,,1.0,,3.0,,0.16,0.0,0.26,0.42,1.9,0.94,155,91,40,19,73,30,181,58,0.94,0.23
358,,,461587,0,0,-2,2,0,3,0.5,0.0,0,Kasey,0.0,299,False,,,48,461587.jpg,1.0,McAteer,0.0,False,,a,11,13,3,1594,67,3379,147,0.0,0.6,McAteer,104.0,10,0,0,0,0,0,0,0,0,0,0,0,6,5.2,0.5,6.0,1.1,0,0.02,0.00,0.02,0.20,386,192,382,209,306,171,397,200,,,,,,,0.18,0.0,0.0,0.18,1.8,0.0,331,220,587,254,359,175,548,222,0.0,0.0
359,,,203341,0,0,0,0,1,3,2.5,2.0,2,Wilfred,2.0,300,False,,,50,203341.jpg,3.3,Ndidi,0.7,False,,a,11,13,23,89939,3883,43338,4784,0.4,4.6,Ndidi,157.0,613,0,4,1,10,1,0,0,3,0,0,1,131,193.0,104.0,88.0,38.5,7,0.24,0.89,1.13,13.03,20,8,63,50,81,48,43,29,,,,,,,0.04,0.0,0.13,0.17,1.91,1.47,204,128,154,70,93,39,224,73,1.03,0.15
360,,,473341,0,0,0,0,0,2,3.8,3.3,7,Caleb,3.3,301,False,,,40,473341.jpg,2.2,Okoli,0.5,False,,a,11,13,11,42047,16567,17615,2355,0.8,2.8,Okoli,106.0,450,0,0,1,8,0,0,0,1,0,0,1,54,131.8,2.3,26.0,16.0,5,0.14,0.01,0.15,11.05,82,26,352,113,200,49,192,60,,,,,,,0.03,0.0,0.0,0.03,2.21,1.6,634,191,80,20,183,58,255,90,1.0,0.2
361,,,111931,0,0,-2,2,0,2,0.5,0.0,0,Ricardo,0.0,302,False,,,43,111931.jpg,0.0,Barbosa Pereira,0.1,False,,a,11,13,0,2982,160,13635,463,0.0,0.0,Ricardo,173.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,498,185,482,184,445,168,502,185,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,552,138,444,166,505,183,417,152,0.0,0.0
362,0.0,0.0,194190,0,0,0,0,0,2,0.0,0.0,0,Harry,0.0,303,False,Season long loan to Sheffield United,2024-08-07T08:21:01.638839Z,40,194190.jpg,0.0,Souttar,0.0,False,,u,11,13,0,0,0,1190,23,0.0,0.0,Souttar,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,440,146,423,146,379,123,444,146,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,599,171,378,120,448,145,624,209,0.0,0.0
363,0.0,0.0,436680,0,0,0,0,0,1,0.0,0.0,0,Jakub,0.0,304,False,Ankle injury - Expected back 25 Jan,2024-07-25T11:00:04.015354Z,40,436680.jpg,0.0,Stolarczyk,0.0,False,,i,11,13,0,2818,109,2972,152,0.0,0.0,Stolarczyk,172.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,458,49,442,29,399,23,462,49,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,622,61,397,43,465,49,524,65,0.0,0.0
364,,,244619,0,0,0,0,0,2,0.5,0.0,0,Luke,0.0,305,False,,,40,244619.jpg,0.0,Thomas,0.5,False,,a,11,13,0,12532,455,27158,1217,0.0,0.0,Thomas,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,452,153,435,153,392,131,456,153,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,614,181,391,128,459,151,262,95,0.0,0.0
365,100.0,100.0,101668,0,0,2,-2,0,4,2.2,1.7,2,Jamie,1.7,306,False,,2024-08-12T14:30:04.652324Z,57,101668.jpg,3.4,Vardy,11.6,False,,a,11,13,24,1611236,34987,773373,68436,0.3,4.2,Vardy,241.0,573,2,0,1,12,0,0,0,2,0,0,4,83,87.2,42.0,98.0,22.5,7,1.90,0.09,1.99,14.02,159,17,181,22,69,21,128,23,,,,,1.0,,0.3,0.0,0.01,0.31,2.2,1.88,97,29,184,20,87,18,35,8,1.1,0.16
366,100.0,100.0,93100,0,0,0,0,0,2,0.5,0.0,0,Jannik,0.0,307,False,,2024-09-25T00:30:06.822435Z,40,93100.jpg,1.0,Vestergaard,2.3,False,,a,11,13,2,208099,1977,171748,5698,0.0,0.5,Vestergaard,58.0,180,0,0,0,3,0,0,0,1,0,0,0,7,37.8,0.6,7.0,4.5,2,0.01,0.00,0.01,3.01,274,99,377,128,290,91,324,105,,,,,,,0.0,0.0,0.0,0.0,1.5,1.5,582,160,364,112,317,101,130,49,1.0,0.0
367,,,95463,0,0,0,0,0,1,0.5,0.0,0,Danny,0.0,308,False,,,40,95463.jpg,0.0,Ward,2.3,False,,a,11,13,0,65108,3370,84485,3563,0.0,0.0,Ward,244.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,428,35,411,14,367,8,432,35,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,584,46,366,29,437,35,128,18,0.0,0.0
368,,,157668,0,0,0,0,0,3,1.8,1.3,0,Harry,1.3,309,False,,,45,157668.jpg,1.8,Winks,13.5,False,,a,11,13,11,940367,23958,874648,52342,0.3,2.4,Winks,241.0,540,0,0,0,12,0,0,0,1,0,0,0,79,82.8,103.9,1.0,18.9,6,0.02,0.44,0.46,12.81,167,65,64,51,355,199,159,84,2.0,,,,,,0.0,0.0,0.07,0.07,2.14,2.0,368,231,194,93,225,98,26,9,1.0,0.0
369,,,209042,0,0,-1,1,0,3,1.8,1.3,3,Oliver,1.3,501,False,,,49,209042.jpg,1.6,Skipp,0.0,False,,a,11,13,8,2622,169,3576,189,0.3,1.6,Skipp,241.0,356,0,0,1,6,0,0,0,2,0,0,0,40,46.8,45.8,9.0,10.1,4,0.05,0.20,0.25,9.89,240,104,172,114,278,155,256,127,,,,,,,0.01,0.0,0.05,0.06,2.5,1.52,272,181,205,99,255,117,518,204,1.01,0.25
370,,,531442,0,0,-1,1,0,3,1.5,1.0,1,Abdul,1.0,570,False,,,54,531442.jpg,2.3,Fatawu,0.4,False,,a,11,13,16,59413,485,72090,2482,0.2,3.0,A.Fatawu,81.0,275,0,1,0,7,0,0,0,0,0,0,3,68,67.4,39.3,44.0,15.1,3,0.15,0.61,0.76,7.12,196,79,190,125,148,91,201,99,,,,,,,0.05,0.0,0.2,0.25,2.33,2.29,144,85,249,125,176,76,281,92,0.98,0.0
371,,,532534,0,0,0,0,0,3,0.5,0.0,0,Will,0.0,606,False,,,45,532534.jpg,0.0,Alves,0.1,False,,a,11,13,0,9218,270,7380,482,0.0,0.0,Alves,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,586,254,583,259,564,249,590,257,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,458,277,558,235,594,260,437,158,0.0,0.0
372,0.0,0.0,501770,0,0,0,0,0,2,0.0,0.0,0,Ben,0.0,616,False,Loaned to Oxford United,2024-08-31T06:22:31.067773Z,40,501770.jpg,0.0,Nelson,0.0,False,,u,11,13,0,2208,0,3054,75,0.0,0.0,Nelson,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,476,166,460,166,418,145,480,166,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,643,198,416,142,484,165,580,197,0.0,0.0
373,,,513527,0,0,-1,1,0,3,1.2,0.7,0,Bilal,0.7,635,False,,,49,513527.jpg,1.0,El Khannouss,0.0,False,,a,11,13,3,4399,61,2650,303,0.1,0.6,El Khannouss,145.0,78,0,0,0,3,0,0,0,0,0,0,0,16,7.4,26.2,2.0,3.6,1,0.03,0.04,0.07,1.89,377,186,236,144,347,193,338,168,,,,,,,0.03,0.0,0.05,0.08,2.18,3.46,302,201,282,142,372,186,550,224,1.15,0.0
374,25.0,100.0,116535,0,0,0,0,1,1,1.1,5.0,10,Alisson,4.0,310,False,Hamstring injury - 25% chance of playing,2024-10-05T14:00:07.200306Z,55,116535.jpg,5.8,Ramses Becker,8.3,False,,d,12,14,35,541007,2288,888370,116061,0.7,6.4,A.Becker,30.0,528,0,0,4,2,0,0,0,0,0,15,5,131,126.8,0.0,0.0,12.6,6,0.00,0.00,0.00,3.74,91,19,654,69,651,68,233,19,,,,,,,0.0,2.56,0.0,0.0,0.64,0.34,109,2,62,8,16,2,52,10,1.02,0.68
375,,,169187,0,0,1,-1,1,2,7.2,7.7,8,Trent,6.7,311,True,,,71,169187.jpg,5.9,Alexander-Arnold,31.0,False,,a,12,14,41,1198110,49427,1101023,57126,0.9,5.8,Alexander-Arnold,241.0,582,0,1,5,2,0,0,0,2,0,0,6,153,122.2,238.5,45.0,40.5,7,0.33,2.58,2.91,4.39,99,35,11,1,145,28,36,2,1.0,,1.0,,,,0.05,0.0,0.4,0.45,0.68,0.31,23,1,15,3,14,1,8,2,1.08,0.77
376,0.0,0.0,535928,0,0,0,0,0,3,0.0,0.0,0,Stefan,0.0,312,False,Loaned to RB Salzburg,2024-08-31T06:19:45.092198Z,45,535928.jpg,0.0,Bajčetić Maquieira,0.1,False,,u,12,14,0,2712,0,15135,273,0.0,0.0,Bajcetic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,588,256,585,261,566,251,592,259,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,460,279,560,237,596,262,497,190,0.0,0.0
377,,,492777,0,0,-3,3,0,2,0.5,1.0,0,Conor,0.0,313,False,,,47,492777.jpg,1.0,Bradley,0.3,False,,a,12,14,4,8951,260,42823,1552,0.0,0.9,Bradley,242.0,75,0,0,0,1,0,0,0,0,0,0,0,11,17.8,6.5,52.0,7.6,0,0.24,0.15,0.39,0.87,323,117,325,101,132,23,284,91,,,,,,,0.29,0.0,0.18,0.47,1.04,1.2,343,44,579,211,349,120,304,110,0.0,0.0
378,0.0,0.0,491970,0,0,0,0,0,3,0.0,0.0,0,Bobby,0.0,315,False,Transferred to RB Salzburg,2024-08-22T11:22:35.466323Z,45,491970.jpg,0.0,Clark,0.0,False,,u,12,14,0,444,0,4609,72,0.0,0.0,Clark,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,571,240,568,245,548,234,575,243,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,436,257,540,219,579,246,594,256,0.0,0.0
379,,,447203,-1,1,-4,4,0,4,2.5,3.0,0,Darwin,2.0,316,False,,,71,447203.jpg,2.2,Núñez Ribeiro,2.2,False,,a,12,14,9,115007,3741,472087,14404,0.3,1.3,Darwin,230.0,133,1,0,1,1,0,0,0,0,0,0,0,39,51.6,17.8,48.0,11.8,1,0.46,0.01,0.47,1.37,231,24,263,29,139,28,243,27,,,,,3.0,,0.31,0.0,0.01,0.32,0.93,0.68,25,10,164,19,193,25,133,23,0.68,0.68
380,,,194634,0,0,-1,1,0,3,5.8,6.3,8,Diogo,5.3,317,False,,,74,194634.jpg,5.7,Teixeira da Silva,8.6,False,,a,12,14,34,986452,43291,1759238,24938,0.7,4.6,Diogo J.,173.0,463,2,3,4,1,0,0,0,1,0,0,1,83,105.0,54.6,157.0,31.6,6,2.72,0.32,3.04,3.01,126,44,147,101,33,21,67,46,,,,,,,0.53,0.0,0.06,0.59,0.59,0.19,19,13,34,15,17,9,49,14,1.17,0.78
381,0.0,0.0,496208,0,0,0,0,0,3,0.0,0.0,0,Ben,0.0,318,False,Loaned to Middlesbrough,2024-08-31T06:17:31.171503Z,45,496208.jpg,0.0,Doak,0.0,False,,u,12,14,0,1136,0,4803,97,0.0,0.0,Doak,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,574,243,571,248,551,237,578,246,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,439,260,543,222,582,249,581,247,0.0,0.0
382,50.0,0.0,444884,0,0,-3,3,0,3,0.2,0.0,0,Harvey,0.0,319,False,Foot injury - 50% chance of playing,2024-09-08T23:00:06.842081Z,52,444884.jpg,1.0,Elliott,0.3,False,,d,12,14,1,11040,63,102890,1206,0.0,0.2,Elliott,241.0,7,0,0,0,0,0,0,0,0,0,0,0,3,0.0,2.0,2.0,0.4,0,0.00,0.02,0.02,0.00,646,294,356,200,350,196,411,206,6.0,,,,,,0.0,0.0,0.26,0.26,0.0,0.0,180,113,637,288,379,190,322,108,0.0,0.0
383,,,158983,0,0,-2,2,0,3,0.8,1.3,1,Endo,0.3,320,False,,,48,158983.jpg,1.0,Wataru,0.2,False,,a,12,14,2,12430,512,21393,900,0.1,0.4,Endo,108.0,2,0,0,0,0,0,0,0,0,0,0,0,7,2.4,10.8,0.0,1.3,0,0.00,0.01,0.01,0.00,407,203,310,183,588,265,396,199,,,,,,,0.0,0.0,0.45,0.45,0.0,0.0,315,212,326,166,352,172,395,141,0.0,0.0
384,,,243298,0,0,-4,4,0,4,2.5,3.0,4,Cody,2.0,321,False,,,71,243298.jpg,1.3,Gakpo,1.8,False,,a,12,14,9,83108,6958,327166,5875,0.3,1.3,Gakpo,152.0,207,0,1,1,1,0,0,0,2,0,0,0,50,49.2,92.7,42.0,18.4,1,0.50,0.35,0.85,2.41,237,25,82,3,159,29,168,24,,,,,,,0.22,0.0,0.15,0.37,1.05,0.43,24,9,163,18,293,29,152,30,0.43,0.43
385,,,171287,0,0,-2,2,0,2,0.8,1.3,0,Joe,0.3,322,False,,,48,171287.jpg,1.0,Gomez,0.4,False,,a,12,14,1,11804,1032,38684,1748,0.1,0.2,Gomez,241.0,1,0,0,0,0,0,0,0,0,0,0,0,5,3.0,0.3,0.0,0.3,0,0.00,0.00,0.00,0.00,402,136,387,133,589,212,417,137,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,317,33,327,106,354,121,275,100,0.0,0.0
386,,,441266,0,0,0,0,0,3,3.5,4.0,3,Ryan,3.0,323,False,,,50,441266.jpg,2.6,Gravenberch,0.9,False,,a,12,14,18,115576,10938,51626,5944,0.6,3.6,Gravenberch,152.0,630,0,0,5,2,0,0,0,2,0,0,1,123,98.0,88.9,26.0,21.2,7,0.12,1.05,1.17,4.96,138,49,89,69,202,118,145,79,,,,,,,0.02,0.0,0.15,0.17,0.71,0.29,227,147,99,45,154,69,204,67,1.0,0.71
387,100.0,100.0,206915,0,0,-2,2,0,3,2.2,2.7,3,Curtis,1.7,324,False,,2024-08-27T11:00:05.666567Z,53,206915.jpg,1.5,Jones,0.1,False,,a,12,14,6,2803,399,8851,325,0.3,1.1,Jones,241.0,149,0,0,1,0,0,0,0,0,0,0,0,27,30.2,29.0,26.0,8.6,1,0.26,0.06,0.32,1.40,290,135,226,138,203,119,272,139,,,,,,,0.16,0.0,0.04,0.2,0.85,0.0,161,95,181,87,275,134,481,181,0.6,0.6
388,,,200720,0,0,-1,1,0,1,3.5,4.0,0,Caoimhin,3.0,325,False,,,44,200720.jpg,9.0,Kelleher,0.8,False,,a,12,14,9,88425,31198,48513,4751,0.7,2.0,Kelleher,104.0,90,0,0,1,0,0,0,0,0,0,7,1,38,49.8,0.0,0.0,5.0,1,0.00,0.00,0.00,1.08,234,24,504,49,473,45,317,24,,,,,,,0.0,7.0,0.0,0.0,1.08,0.0,514,29,92,10,3,1,218,32,1.0,1.0
389,,,204716,0,0,2,-2,0,2,7.5,8.0,6,Ibrahima,7.0,326,True,,,52,204716.jpg,5.3,Konaté,11.9,False,,a,12,14,37,1270181,126537,322685,25191,1.3,7.1,Konaté,73.0,569,1,1,4,2,0,0,0,2,0,0,1,154,173.2,29.4,46.0,25.0,6,0.40,0.09,0.49,4.47,34,11,223,63,143,26,103,22,,,,,,,0.06,0.0,0.01,0.07,0.71,0.32,177,19,11,2,24,3,34,12,0.95,0.63
390,,,244731,-1,1,5,-5,3,3,6.8,7.3,1,Luis,6.3,327,True,,,80,244731.jpg,7.7,Díaz,34.3,False,,a,12,14,54,3609563,62468,1046688,237450,0.8,6.8,Luis Díaz,48.0,446,5,1,5,1,0,0,0,0,0,0,8,184,237.0,136.6,225.0,59.8,6,2.82,0.74,3.56,2.75,9,5,38,32,12,7,11,8,,,,,,,0.57,0.0,0.15,0.72,0.55,0.2,13,9,20,11,5,3,5,4,1.21,1.01
391,,,118748,0,0,2,-2,2,3,6.8,7.3,3,Mohamed,6.3,328,True,,,127,118748.jpg,8.9,Salah,39.1,False,,a,12,14,62,1915357,29117,1435198,160706,0.5,4.9,M.Salah,63.0,604,4,4,5,2,0,0,0,0,0,0,11,209,276.2,188.0,399.0,86.2,7,3.97,1.40,5.37,4.81,5,3,20,17,2,1,4,3,,,4.0,,2.0,,0.59,0.0,0.21,0.8,0.72,0.3,2,1,22,12,4,2,3,2,1.04,0.75
392,,,243016,0,0,-2,2,0,3,2.2,2.7,0,Alexis,1.7,329,False,,,63,243016.jpg,2.1,Mac Allister,1.7,False,,a,12,14,15,66329,2892,182287,11418,0.3,2.4,Mac Allister,10.0,554,0,0,4,1,0,0,0,1,0,0,0,91,81.8,124.5,57.0,26.3,7,0.19,1.28,1.47,4.10,170,66,46,39,122,77,96,58,5.0,,,,,,0.03,0.0,0.21,0.24,0.67,0.16,61,40,189,91,201,88,160,49,1.14,0.65
393,100.0,100.0,491501,0,0,0,0,0,3,0.5,1.0,0,James,0.0,330,False,,2024-09-10T11:24:32.362482Z,45,491501.jpg,0.0,McConnell,0.0,False,,a,12,14,0,2301,95,3066,198,0.0,0.0,McConnell,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,568,237,565,242,545,231,572,240,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,433,254,537,216,576,243,534,214,0.0,0.0
394,100.0,100.0,440148,-1,1,-1,1,0,3,0.5,1.0,0,Tyler,0.0,331,False,,2024-09-10T11:27:39.864039Z,44,440148.jpg,0.0,Morton,0.1,False,,a,12,14,0,3060,587,3785,304,0.0,0.0,Morton,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,524,213,516,218,488,205,528,216,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,535,299,488,190,532,219,502,193,0.0,0.0
395,0.0,0.0,197464,0,0,0,0,0,2,0.0,0.0,0,Nathaniel,0.0,332,False,Loaned to Derby County,2024-08-31T06:18:33.693343Z,40,197464.jpg,0.0,Phillips,0.1,False,,u,12,14,0,4026,0,14399,340,0.0,0.0,N.Phillips,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,442,148,425,148,381,125,446,148,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,601,173,380,122,450,147,444,161,0.0,0.0
396,100.0,100.0,441428,0,0,-4,4,0,2,0.5,1.0,0,Jarell,0.0,333,False,,2024-08-23T09:30:06.099816Z,41,441428.jpg,1.0,Quansah,1.2,False,,a,12,14,1,50751,1463,517377,5718,0.0,0.2,Quansah,241.0,45,0,0,0,0,0,0,0,0,0,0,0,7,15.8,0.5,0.0,1.6,1,0.00,0.00,0.00,0.31,337,122,380,129,440,165,388,129,,,,,,,0.0,0.0,0.0,0.0,0.62,0.0,572,156,438,162,325,108,184,67,2.0,0.0
397,0.0,0.0,219937,0,0,0,0,0,2,0.0,0.0,0,Rhys,0.0,334,False,Loaned to Morecambe,2024-08-22T11:18:16.485954Z,40,219937.jpg,0.0,Williams,0.1,False,,u,12,14,0,828,0,11893,208,0.0,0.0,R.Williams,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,448,151,431,151,387,128,452,151,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,608,177,386,125,455,149,473,174,0.0,0.0
398,,,122798,0,0,0,0,0,2,3.5,4.0,1,Andrew,3.0,335,False,,,60,122798.jpg,4.0,Robertson,6.6,False,,a,12,14,28,639920,4723,475348,43725,0.5,4.7,Robertson,243.0,513,0,0,4,2,0,0,0,1,0,0,0,134,70.2,158.8,68.0,29.7,6,0.38,1.06,1.44,4.21,190,73,29,4,104,16,75,14,2.0,,,,,,0.07,0.0,0.19,0.26,0.74,0.35,76,5,106,29,56,10,61,20,1.05,0.7
399,,,424876,0,0,0,0,0,3,2.5,3.0,1,Dominik,2.0,336,False,,,65,424876.jpg,3.1,Szoboszlai,1.9,False,,a,12,14,22,195365,2413,244809,17382,0.3,3.4,Szoboszlai,98.0,537,0,2,4,2,0,0,0,2,0,0,1,100,71.2,176.8,95.0,34.4,6,1.23,0.97,2.20,4.34,188,75,23,20,73,43,58,39,4.0,,2.0,,,,0.21,0.0,0.16,0.37,0.73,0.34,48,30,162,77,108,48,144,44,1.01,0.67
400,,,214285,0,0,-3,3,0,2,2.5,3.0,6,Konstantinos,2.0,337,False,,,47,214285.jpg,2.2,Tsimikas,0.2,False,,a,12,14,9,9137,1243,35821,671,0.4,1.9,Tsimikas,83.0,111,0,0,1,0,0,0,0,0,0,0,0,37,17.6,10.9,2.0,3.2,1,0.03,0.08,0.11,0.76,325,118,308,93,343,112,345,113,3.0,,,,,,0.02,0.0,0.06,0.08,0.62,0.0,339,42,149,49,186,61,346,123,0.81,0.81
401,,,97032,0,0,0,0,0,2,5.8,6.3,8,Virgil,5.3,339,False,,,60,97032.jpg,5.1,van Dijk,14.9,False,,a,12,14,36,535774,37762,454391,24881,0.9,6.0,Virgil,152.0,630,0,0,5,2,0,0,0,1,0,0,3,163,146.6,29.1,39.0,21.4,7,0.19,0.18,0.37,4.96,62,18,224,64,166,36,140,36,,,3.0,,,,0.03,0.0,0.03,0.06,0.71,0.29,75,4,32,7,28,4,23,8,1.0,0.71
402,50.0,50.0,223541,0,0,-1,1,0,3,0.4,0.7,0,Federico,0.3,636,False,Knock - 50% chance of playing,2024-10-02T00:30:05.860798Z,69,223541.jpg,1.0,Chiesa,0.2,False,,d,12,14,1,43718,136,37159,3960,0.0,0.1,Chiesa,106.0,18,0,0,0,0,0,0,0,0,0,0,0,-1,0.2,0.9,15.0,1.6,0,0.16,0.08,0.24,0.55,421,211,371,205,239,137,391,197,,,,,,,0.8,0.0,0.4,1.2,2.75,0.0,31,18,355,186,401,205,356,124,0.0,0.0
403,,,432987,0,0,0,0,0,1,0.8,1.3,1,Vítezslav,0.3,660,False,,,40,432987.jpg,1.0,Jaros,0.2,False,,a,12,14,1,15340,14134,2159,1803,0.1,0.2,Jaros,57.0,11,0,0,0,0,0,0,0,0,0,1,0,6,8.8,0.0,0.0,0.9,0,0.00,0.00,0.00,0.14,368,29,440,27,397,21,403,29,,,,,,,0.0,8.18,0.0,0.0,1.15,0.0,620,59,306,21,322,28,396,56,0.0,0.0
404,,,211975,0,0,0,0,0,2,2.7,2.7,2,Manuel,1.7,340,False,,,55,211975.jpg,2.3,Akanji,5.0,False,,a,13,43,16,289764,9353,288776,14704,0.3,2.9,Akanji,207.0,601,0,0,1,7,0,0,0,1,0,0,0,94,122.2,127.2,18.0,26.8,7,0.09,0.72,0.81,6.95,98,34,44,6,224,60,91,18,,,,,,,0.01,0.0,0.11,0.12,1.04,1.05,116,11,182,57,177,56,78,28,1.05,0.15
405,50.0,0.0,126184,0,0,-2,2,0,2,0.5,0.0,0,Nathan,0.0,341,False,Muscle injury - 50% chance of playing,2024-09-11T12:30:07.044166Z,53,126184.jpg,1.0,Aké,0.9,False,,d,13,43,1,18263,85,202902,3510,0.0,0.2,Aké,152.0,2,0,0,0,0,0,0,0,0,0,0,0,4,3.4,0.5,0.0,0.4,0,0.00,0.00,0.00,0.09,395,135,384,130,645,219,412,136,,,,,,,0.0,0.0,0.0,0.0,4.05,0.0,153,18,640,219,380,125,206,73,0.0,0.0
406,,,165809,0,0,0,0,0,3,4.0,4.0,6,Bernardo,3.0,342,False,,,65,165809.jpg,3.6,Veiga de Carvalho e Silva,5.1,False,,a,13,43,25,568905,28442,569892,19494,0.5,3.8,Bernardo,173.0,546,0,3,1,7,0,0,0,2,0,0,4,125,117.8,255.5,189.0,56.2,6,0.88,1.48,2.36,6.89,107,37,6,6,25,15,14,11,4.0,,,,,,0.15,0.0,0.24,0.39,1.14,1.15,44,26,109,53,75,31,76,23,0.99,0.16
