,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
126,,,503300,0,0,0,0,0,1,-0.5,-1.0,0,Matthew,0.0,633,False,,,40,503300.jpg,0.0,Cox,0.0,False,,a,4,94,0,4718,239,2248,159,0.0,0.0,Cox,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,524,62,509,47,463,38,527,62,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,619,52,481,60,536,61,537,59,0.0,0.0
127,,,592661,0,0,0,0,0,2,-0.5,-1.0,0,Tristan,0.0,646,False,,,40,592661.jpg,0.0,Crama,0.0,False,,a,4,94,0,925,133,342,81,0.0,0.0,Crama,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,530,211,516,208,470,191,534,211,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,627,211,488,189,542,213,601,220,0.0,0.0
128,,,601975,0,0,0,0,0,3,-0.5,-1.0,0,Yegor,0.0,650,False,,,45,601975.jpg,0.0,Yarmolyuk,0.0,False,,a,4,94,0,270,40,78,21,0.0,0.0,Yarmolyuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,630,260,623,261,609,252,631,260,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,423,235,610,249,634,264,649,273,0.0,0.0
129,100.0,100.0,39155,0,0,-1,1,1,3,4.0,4.0,1,Adam,4.0,101,False,,2022-10-22T21:00:07.237051Z,49,39155.jpg,2.8,Lallana,0.1,False,,a,5,36,31,24794,742,30205,880,0.8,6.3,Lallana,485,1,1,3,6,0,0,0,0,0,0,3,101,104.4,145.6,116.0,36.8,1,0.00000,0.00003,0.00003,0.00000,247,109,105,75,140,89,165,96,,,,,,,0.0,0.0,1e-05,1e-05,0.0,1.11,208,121,63,29,156,67,389,140,0.18557,0.5567
130,,,49262,0,0,-1,1,0,1,0.0,0.0,0,Jason,0.0,102,False,,,39,49262.jpg,0.0,Steele,0.7,False,,a,5,36,0,29994,2280,50348,1996,0.0,0.0,Steele,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,460,33,442,16,392,7,462,33,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,633,58,410,30,471,32,224,34,0.0,0.0
131,,,50175,0,0,0,0,0,4,1.2,1.2,1,Danny,1.2,103,False,,,65,50175.jpg,2.8,Welbeck,1.3,False,,a,5,36,37,379701,2386,355145,5971,0.2,5.7,Welbeck,995,0,4,4,14,0,0,0,0,0,0,2,93,98.0,176.0,386.0,66.1,1,0.00000,0.00182,0.00182,1.45050,258,26,79,8,28,12,66,13,,,,,,,0.0,0.0,0.00016,0.00016,0.1312,1.27,53,25,259,32,163,21,155,24,0.09045,0.36181
132,,,60307,0,0,1,-1,2,3,4.2,4.2,1,Pascal,4.2,104,False,,,56,60307.jpg,4.9,Groß,13.7,False,,a,5,36,69,3608351,27743,2581486,62160,0.8,12.3,Groß,1192,5,2,4,19,0,0,0,2,0,0,8,261,340.6,394.0,276.0,101.1,1,0.00000,0.08101,0.08101,1.48520,33,14,11,7,47,28,21,14,1.0,,,,2.0,,0.0,0.0,0.00612,0.00612,0.11214,1.43,95,50,55,24,25,12,28,12,0.0755,0.30201
133,,,83299,0,0,2,-2,0,2,2.6,2.6,1,Lewis,2.6,106,False,,,47,83299.jpg,2.8,Dunk,5.5,False,,a,5,36,39,893180,10993,565454,29029,0.6,8.3,Dunk,1260,0,0,4,19,1,0,0,0,0,0,4,216,210.2,21.2,70.0,30.0,1,0.04230,0.00688,0.04918,1.48520,114,37,312,107,195,37,212,59,,,,,,,0.00302,0.0,0.00049,0.00351,0.10609,1.36,285,46,124,42,155,51,63,23,0.07143,0.28571
134,,,109345,0,0,0,0,0,3,2.8,2.8,2,Solly,2.8,107,False,,,50,109345.jpg,3.1,March,0.5,False,,a,5,36,44,122028,1549,95315,3045,0.6,8.8,March,1217,0,4,4,19,0,0,0,1,0,0,1,165,196.2,270.5,396.0,86.2,1,0.00000,0.03120,0.03120,1.48520,130,54,38,30,27,16,26,18,2.0,,,,,,0.0,0.0,0.00231,0.00231,0.10983,1.41,183,105,107,47,129,53,253,85,0.07395,0.29581
135,,,110735,0,0,0,0,0,2,2.0,2.0,0,Adam,2.0,108,False,,,45,110735.jpg,2.5,Webster,1.0,False,,a,5,36,33,178382,1970,107109,7621,0.4,7.3,Webster,1170,0,0,4,17,1,0,0,1,0,0,0,206,181.8,46.7,71.0,30.1,0,0.00000,0.00000,0.00000,0.00000,151,54,235,65,192,36,209,56,,,,,,,0.0,0.0,0.0,0.0,0.0,1.31,336,70,176,56,195,68,183,67,0.0,0.30769
136,100.0,100.0,111478,0,0,1,-1,2,2,2.0,2.0,1,Joël,2.0,109,False,,2022-10-22T21:00:07.249658Z,46,111478.jpg,3.0,Veltman,3.3,False,,a,5,36,39,818170,3824,596714,18580,0.4,8.5,Veltman,946,0,0,4,13,0,0,0,1,0,0,5,189,162.2,60.8,51.0,27.5,0,0.00000,0.01733,0.01733,0.03470,173,61,207,54,232,61,231,70,,,,,,,0.0,0.0,0.00165,0.00165,0.0033,1.24,310,56,177,57,134,43,90,29,0.0,0.38055
137,,,116216,0,0,6,-6,2,3,4.8,4.8,2,Leandro,4.8,111,True,,,71,116216.jpg,5.7,Trossard,28.0,False,,a,5,36,80,3971491,94996,1282438,91319,0.7,11.3,Trossard,1175,7,3,4,19,0,0,0,1,0,0,5,251,364.6,301.1,608.0,127.4,1,0.02590,0.14487,0.17077,1.48520,22,8,29,23,8,2,9,4,,,2.0,,4.0,,0.00198,0.0,0.0111,0.01308,0.11376,1.46,35,17,34,13,14,8,11,5,0.0766,0.30638
138,,,215059,0,0,1,-1,0,1,3.0,3.0,1,Robert,3.0,113,False,,,46,215059.jpg,3.4,Sánchez,13.3,False,,a,5,36,48,1442132,20859,1181251,62465,0.7,10.4,Sánchez,1260,0,0,4,19,0,0,0,0,0,33,5,239,272.2,0.0,0.0,27.3,1,0.00000,0.00717,0.00717,1.48520,62,15,624,62,611,58,232,16,,,,,,,0.0,2.35714,0.00051,0.00051,0.10609,1.36,314,14,101,14,102,18,29,5,0.07143,0.28571
139,100.0,100.0,232792,0,0,-3,3,0,2,0.6,0.6,1,Tariq,0.6,114,False,,2022-10-28T15:00:07.380548Z,42,232792.jpg,0.9,Lamptey,1.2,False,,a,5,36,10,58409,2307,189688,2322,0.1,2.4,Lamptey,179,0,0,0,1,0,0,0,1,0,0,0,30,20.8,25.8,8.0,5.5,0,0.03230,0.06378,0.09608,0.03470,362,138,293,99,341,122,365,130,,,,,,,0.01624,0.0,0.03207,0.04831,0.01745,0.5,560,170,304,102,452,163,161,57,0.0,0.0
140,0.0,0.0,235382,0,0,-1,1,0,3,0.0,0.0,0,Steven,0.0,115,False,Season-long loan to Standard Liege,2022-10-02T10:52:11.759818Z,44,235382.jpg,0.0,Alzate,0.1,False,,u,5,36,0,10288,0,23576,174,0.0,0.0,Alzate,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,559,214,551,217,528,205,563,216,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,464,246,535,202,568,221,433,159,0.0,0.0
141,,,243016,0,0,-1,1,2,3,3.4,3.4,9,Alexis,3.4,116,False,,,54,243016.jpg,4.4,Mac Allister,3.6,False,,a,5,36,62,1133126,11989,858094,17541,0.6,11.5,Mac Allister,1256,5,0,4,19,1,0,0,4,0,0,11,272,303.0,212.4,157.0,67.4,1,0.29870,0.17205,0.47075,1.48520,50,20,58,45,107,66,63,43,3.0,,1.0,,1.0,,0.0214,0.0,0.01233,0.03373,0.10642,1.36,130,69,87,41,43,21,84,29,0.07166,0.28662
142,0.0,0.0,243505,0,0,-1,1,0,3,0.0,0.0,0,Jakub,0.0,117,False,Knee injury - Expected back 04 Mar,2022-07-05T15:30:04.143244Z,44,243505.jpg,0.0,Moder,0.0,False,,i,5,36,0,1277,23,3407,32,0.0,0.0,Moder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,560,215,552,218,529,206,564,217,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,466,248,536,203,569,222,591,241,0.0,0.0
143,0.0,0.0,423649,0,0,-2,2,0,3,0.0,0.0,0,Enock,0.0,118,False,Retired due to hereditary heart condition,2022-09-23T09:00:06.519657Z,53,423649.jpg,1.8,Mwepu,0.1,False,,u,5,36,11,5979,0,15868,33,0.0,2.1,Mwepu,209,0,1,0,4,0,0,0,0,0,0,0,29,48.8,39.0,34.0,12.2,0,0.00000,0.00000,0.00000,0.00000,316,134,254,140,278,141,326,146,,,,,,,0.0,0.0,0.0,0.0,0.0,1.72,153,88,650,280,297,129,487,191,0.0,0.0
144,100.0,100.0,441192,0,0,0,0,0,3,0.4,0.4,0,Jeremy,0.4,119,False,,2022-08-22T08:30:05.866819Z,45,441192.jpg,1.0,Sarmiento Morante,0.0,False,,a,5,36,2,4288,58,9632,110,0.1,0.4,Sarmiento,6,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.3,4.0,0.1,0,0.00000,0.00000,0.00000,0.00000,593,235,418,201,366,177,450,202,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,378,207,337,157,413,181,507,199,0.0,0.0
145,100.0,100.0,486672,0,0,0,0,0,3,1.6,1.6,1,Moisés,1.6,120,False,,2022-10-07T08:30:06.673019Z,50,486672.jpg,2.4,Caicedo Corozo,0.3,False,,a,5,36,33,59348,376,50050,926,0.3,6.6,Caicedo,1246,1,0,4,19,0,0,0,4,0,0,0,181,207.8,237.8,107.0,55.4,1,0.00000,0.02897,0.02897,1.48520,118,51,50,39,152,96,91,59,,,,,,,0.0,0.0,0.00209,0.00209,0.10728,1.37,205,119,222,105,213,88,305,110,0.07223,0.28892
146,0.0,0.0,209045,0,0,0,0,0,3,0.0,0.0,0,Taylor,0.0,121,False,Joined QPR on loan - Expected back 01 Jul,2022-07-22T22:30:04.788277Z,45,209045.jpg,0.0,Richards,0.0,False,,u,5,36,0,0,0,479,1,0.0,0.0,Richards,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,580,227,574,230,559,221,584,229,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,352,196,559,217,589,234,643,267,0.0,0.0
147,0.0,0.0,433589,0,0,0,0,0,2,0.0,0.0,0,Haydon,0.0,122,False,Joined Derby County on loan - Expected back 01 Jul,2022-07-09T22:00:04.021716Z,40,433589.jpg,0.0,Roberts,0.0,False,,u,5,36,0,0,0,522,5,0.0,0.0,Roberts,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,509,197,493,192,445,173,511,195,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,601,192,464,172,521,199,635,232,0.0,0.0
148,,,450434,0,0,-4,4,0,4,0.8,0.8,1,Deniz,0.8,123,False,,,51,450434.jpg,1.0,Undav,0.3,False,,a,5,36,8,24992,436,79072,744,0.2,1.6,Undav,94,0,0,0,0,0,0,0,0,0,0,0,20,11.4,37.7,74.0,12.2,0,0.06700,0.00975,0.07675,0.03470,384,46,260,40,188,41,325,46,,,,,,,0.06415,0.0,0.00934,0.07348,0.03322,0.0,178,51,293,38,441,55,316,50,0.0,0.0
149,100.0,100.0,451340,0,0,-1,1,0,3,2.6,2.6,0,Kaoru,2.6,124,False,,2022-10-15T09:30:07.136345Z,49,451340.jpg,2.6,Mitoma,0.2,False,,a,5,36,23,27225,2928,11167,2774,0.5,4.7,Mitoma,308,1,2,0,4,0,0,0,0,0,0,1,99,114.6,126.0,112.0,35.2,0,0.00000,0.00000,0.00000,0.00000,226,96,128,89,147,92,176,100,,,,,,,0.0,0.0,0.0,0.0,0.0,1.17,239,143,125,52,190,79,341,123,0.0,0.0
150,,,474120,0,0,-3,3,0,4,0.8,0.8,1,Julio,0.8,125,False,,,47,474120.jpg,2.0,Enciso,0.3,False,,a,5,36,4,29838,729,50054,1090,0.2,0.9,Enciso,78,0,1,0,2,0,0,0,1,0,0,0,5,8.0,0.3,49.0,5.7,0,0.00000,0.00132,0.00132,1.45050,392,50,420,54,237,46,364,51,,,,,,,0.0,0.0,0.00152,0.00152,1.67365,2.31,304,56,288,37,267,36,299,46,0.0,0.0
151,0.0,0.0,484658,0,0,0,0,0,3,0.0,0.0,0,Kacper,0.0,126,False,Season-long loan to Vitesse Arnhem,2022-08-26T07:25:55.973718Z,45,484658.jpg,0.0,Kozłowski,0.0,False,,u,5,36,0,1670,0,7325,15,0.0,0.0,Kozłowski,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,606,243,600,245,586,236,608,244,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,396,216,586,232,613,249,560,226,0.0,0.0
152,,,243568,0,0,-2,2,0,3,0.4,0.4,0,Billy,0.4,149,False,,,43,243568.jpg,1.0,Gilmour,0.5,False,,a,5,36,4,63916,278,84815,1469,0.1,0.9,Gilmour,13,0,0,0,0,0,0,0,0,0,0,0,11,3.2,2.3,0.0,0.5,0,0.00000,0.00000,0.00000,0.00000,419,186,383,184,509,193,427,189,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,528,271,333,154,396,170,257,89,0.0,0.0
153,0.0,0.0,240514,0,0,0,0,0,1,0.0,0.0,0,Kjell,0.0,542,False,Season-long loan to Vitesse Arnhem,2022-08-17T10:33:33.723103Z,40,240514.jpg,0.0,Scherpen,0.0,False,,u,5,36,0,1447,0,6323,89,0.0,0.0,Scherpen,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,506,55,490,40,442,31,508,55,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,597,45,461,53,518,54,498,58,0.0,0.0
154,0.0,0.0,178173,0,0,0,0,0,2,0.0,0.0,0,Matt,0.0,543,False,Transferred to Middlesbrough,2022-08-26T07:23:35.673658Z,40,178173.jpg,0.0,Clarke,0.1,False,,u,5,36,0,10007,0,24088,144,0.0,0.0,Clarke,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,496,189,480,184,431,164,498,187,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,585,181,450,163,507,190,417,154,0.0,0.0
155,100.0,100.0,469142,0,0,0,0,0,2,0.0,0.0,0,Jan Paul,0.0,544,False,,2022-10-17T12:00:07.501829Z,40,469142.jpg,1.0,van Hecke,0.3,False,,a,5,36,1,26337,228,28890,619,0.0,0.2,Van Hecke,2,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,448,166,503,198,456,180,521,201,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,612,199,475,179,371,136,303,109,0.0,0.0
156,100.0,100.0,460028,0,0,-1,1,0,2,0.2,0.2,1,Levi,0.2,559,False,,2022-10-17T12:00:07.514528Z,44,460028.jpg,1.0,Colwill,0.1,False,,a,5,36,3,5652,201,7903,101,0.0,0.7,Colwill,102,0,0,0,2,0,0,0,0,0,0,0,19,4.6,0.4,0.0,0.5,1,0.17960,0.01637,0.19597,1.48520,409,155,409,152,535,220,428,158,,,,,,,0.15847,0.0,0.01444,0.17291,1.31047,1.76,478,128,389,136,408,156,466,173,0.88235,0.0
157,,,204214,0,0,0,0,0,2,1.8,1.8,1,Pervis,1.8,586,False,,,45,204214.jpg,2.2,Estupiñán,0.7,False,,a,5,36,24,185999,4790,121121,5702,0.4,5.3,Estupiñán,629,0,2,1,13,0,0,0,3,0,0,3,114,108.8,191.6,63.0,36.3,1,0.01030,0.00891,0.01921,1.45050,232,88,71,10,207,43,170,39,,,,,,,0.00147,0.0,0.00127,0.00275,0.20754,1.86,351,79,193,65,239,86,211,76,0.14308,0.14308
158,,,487117,0,0,0,0,0,4,0.0,0.0,0,Evan,0.0,596,False,,,45,487117.jpg,0.0,Ferguson,0.2,False,,a,5,36,0,38499,606,27485,924,0.0,0.0,Ferguson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,607,66,601,66,587,67,609,67,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,397,67,587,63,614,68,337,52,0.0,0.0
159,,,448496,0,0,0,0,0,2,0.0,0.0,0,Ed,0.0,640,False,,,40,448496.jpg,0.0,Turns,0.0,False,,a,5,36,0,2704,128,1639,95,0.0,0.0,Turns,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,513,200,497,195,450,177,515,198,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,606,196,469,176,525,202,563,208,0.0,0.0
160,,,513834,0,0,0,0,0,3,0.0,0.0,0,Andrew,0.0,651,False,,,45,513834.jpg,0.0,Moran,0.0,False,,a,5,36,0,287,42,124,33,0.0,0.0,Moran,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,618,251,611,252,597,243,619,251,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,410,225,599,240,623,255,650,274,0.0,0.0
161,,,440123,0,0,0,0,0,2,0.0,0.0,0,James,0.0,652,False,,,40,440123.jpg,0.0,Furlong,0.0,False,,a,5,36,0,657,121,207,71,0.0,0.0,Furlong,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,510,198,494,193,447,175,512,196,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,603,194,466,174,522,200,614,226,0.0,0.0
162,0.0,0.0,478912,0,0,-2,2,1,3,0.0,0.0,0,Carney,0.3,48,False,Hamstring injury - Unknown return date,2022-11-04T15:00:07.807107Z,43,478912.jpg,1.0,Chukwuemeka,0.4,False,,i,6,8,3,68128,50,94716,1912,0.1,0.7,Chukwuemeka,43,0,0,0,1,0,0,0,0,0,0,0,9,7.4,12.3,23.0,4.3,0,0.00000,0.00000,0.00000,0.00000,396,173,341,167,301,152,371,166,,,,,,,0.0,0.0,0.0,0.0,0.0,2.09,535,277,351,165,399,172,258,90,0.0,0.0
163,100.0,100.0,179268,0,0,1,-1,0,2,3.0,2.5,1,Marc,2.0,112,False,,2022-09-30T14:00:06.792994Z,51,179268.jpg,2.4,Cucurella Saseta,7.7,False,,a,6,8,31,1493053,7544,1613255,39331,0.4,6.1,Cucurella,846,0,2,2,13,0,0,0,2,0,0,1,166,172.4,145.9,62.0,38.0,0,0.00000,0.00582,0.00582,0.00000,163,57,104,20,208,44,155,35,,,,,,,0.0,0.0,0.00062,0.00062,0.0,1.38,175,19,182,58,214,75,48,17,0.0,0.21277
164,,,41328,0,0,-2,2,1,2,3.3,2.8,1,César,2.3,127,False,,,48,41328.jpg,2.7,Azpilicueta,1.5,False,,a,6,8,30,170007,1825,218493,4636,0.5,6.2,Azpilicueta,671,0,0,3,6,0,0,0,2,0,0,4,145,135.6,126.1,53.0,31.6,1,0.00000,0.00138,0.00138,0.30080,204,78,127,25,226,55,202,50,,,,,,,0.0,0.0,0.00019,0.00019,0.04035,0.8,242,34,145,45,173,58,146,52,0.13413,0.40238
165,100.0,100.0,51090,0,0,-1,1,0,2,3.2,2.7,2,Thiago,2.2,128,False,,2022-10-16T22:30:07.046029Z,54,51090.jpg,3.2,Emiliano da Silva,6.4,False,,a,6,8,38,531344,6771,608722,17578,0.4,7.0,Thiago Silva,1073,0,2,2,17,0,0,0,1,0,0,6,241,329.0,47.5,62.0,43.8,0,0.03410,0.00691,0.04101,1.02900,40,7,233,64,209,45,122,24,,,,,,,0.00286,0.0,0.00058,0.00344,0.08631,1.43,121,13,162,51,119,36,58,21,0.0,0.16775
166,0.0,0.0,82263,0,0,-2,2,0,2,0.0,0.0,0,Marcos,0.0,129,False,Left by mutual consent,2022-09-02T10:46:49.198371Z,53,82263.jpg,0.0,Alonso,0.7,False,,u,6,8,0,8779,0,248597,167,0.0,0.0,Alonso,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,654,234,652,234,651,234,655,234,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,136,15,644,232,655,234,213,77,0.0,0.0
167,100.0,75.0,85955,0,0,-2,2,1,3,3.5,2.2,1,Jorge Luiz,2.5,130,False,,2022-11-09T23:00:08.006806Z,58,85955.jpg,2.9,Frello Filho,2.2,False,,a,6,8,38,386726,893,509250,4343,0.4,6.6,Jorginho,902,2,0,3,10,0,0,0,3,0,0,5,162,191.0,85.6,61.0,33.9,1,0.00000,0.00482,0.00482,1.02900,142,60,173,109,210,120,184,104,,,,,1.0,,0.0,0.0,0.00048,0.00048,0.10267,1.0,75,38,135,58,150,64,110,37,0.09978,0.29933
168,0.0,0.0,88894,0,0,-1,1,0,3,0.0,0.0,0,Ross,0.0,131,False,Left by mutual consent,2022-09-02T11:08:19.103069Z,49,88894.jpg,0.0,Barkley,0.0,False,,u,6,8,0,1910,0,6791,8,0.0,0.0,Barkley,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,640,269,636,270,631,267,641,269,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,215,125,627,262,643,272,547,218,0.0,0.0
169,100.0,100.0,91651,0,0,-1,1,0,3,2.8,2.3,2,Mateo,1.8,132,False,,2022-11-02T23:00:07.596478Z,49,91651.jpg,1.8,Kovacic,0.3,False,,a,6,8,20,39723,482,91530,790,0.4,4.1,Kovacic,630,0,1,2,8,0,0,0,2,0,0,0,103,104.8,137.1,49.0,29.2,1,0.06160,0.01266,0.07426,1.02900,246,108,116,82,238,129,220,114,,,,,,,0.0088,0.0,0.00181,0.01061,0.147,1.14,217,127,199,90,291,123,297,105,0.14286,0.28571
170,0.0,0.0,109745,0,0,0,0,0,1,0.0,0.0,0,Kepa,3.5,133,False,Foot injury - Expected back 27 Dec,2022-10-29T17:30:06.932408Z,45,109745.jpg,4.8,Arrizabalaga,2.1,False,,i,6,8,29,445957,7497,264815,25853,0.8,6.4,Arrizabalaga,495,0,0,3,5,0,0,0,0,0,22,3,131,175.0,0.1,0.0,17.6,0,0.00000,0.00000,0.00000,0.00000,160,21,432,9,553,53,290,22,,,,,,,0.0,4.0,0.0,0.0,0.0,0.91,335,19,79,13,29,2,114,19,0.0,0.54545
171,0.0,0.0,116594,0,0,-2,2,0,3,0.0,0.0,0,N'Golo,0.0,134,False,Hamstring injury - Expected back 18 Feb,2022-08-14T23:30:06.470224Z,48,116594.jpg,2.5,Kanté,1.1,False,,i,6,8,5,86036,156,389081,728,0.0,1.0,Kanté,174,0,0,1,1,0,0,0,0,0,0,0,32,36.4,48.7,23.0,10.8,0,0.00000,0.00000,0.00000,0.00000,334,144,228,133,305,154,332,148,,,,,,,0.0,0.0,0.0,0.0,0.0,0.52,254,151,619,256,199,81,166,55,0.0,0.51724
172,100.0,100.0,124183,0,0,-5,5,0,3,1.3,0.8,1,Hakim,0.3,135,False,,2022-10-11T01:00:06.834844Z,55,124183.jpg,1.2,Ziyech,0.3,False,,a,6,8,6,24394,277,61284,330,0.1,1.1,Ziyech,148,0,0,0,4,0,0,0,0,0,0,0,26,32.2,54.2,22.0,10.8,0,0.00000,0.03336,0.03336,0.00000,342,148,220,130,306,155,333,149,,,4.0,,4.0,,0.0,0.0,0.02029,0.02029,0.0,2.43,110,57,363,173,361,160,302,108,0.0,0.0
173,100.0,100.0,126187,0,0,0,0,0,3,3.0,2.5,1,Ruben,2.0,136,False,,2022-08-30T22:30:06.365447Z,50,126187.jpg,1.8,Loftus-Cheek,0.2,False,,a,6,8,25,31814,224,33009,494,0.4,5.0,Loftus-Cheek,952,0,0,4,14,1,0,0,1,0,0,0,115,123.8,129.2,149.0,40.4,1,0.00000,0.00150,0.00150,0.00000,215,90,124,87,116,73,144,88,,,,,,,0.0,0.0,0.00014,0.00014,0.0,1.32,185,106,181,82,293,125,374,134,0.09454,0.37815
174,0.0,0.0,165153,0,0,-1,1,0,4,0.0,0.0,0,Timo,0.0,137,False,Transferred to RB Leipzig,2022-08-10T10:27:43.622232Z,79,165153.jpg,0.0,Werner,0.2,False,,u,6,8,0,2202,0,52919,25,0.0,0.0,Werner,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,667,77,667,77,667,77,667,77,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,21,11,666,77,666,77,356,55,0.0,0.0
175,0.0,0.0,167767,0,0,-1,1,0,2,0.0,0.0,0,Robert Kenedy,0.0,138,False,Transferred to Real Valladolid,2022-09-02T10:47:42.073387Z,39,167767.jpg,0.0,Nunes do Nascimento,0.3,False,,u,6,8,0,27068,0,48472,563,0.0,0.0,Kenedy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00000,0.00000,0.00000,0.00000,467,176,450,171,401,151,469,174,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,642,218,418,148,478,177,318,112,0.0,0.0
176,0.0,0.0,172850,0,0,-2,2,1,2,0.0,0.0,0,Ben,1.3,139,False,Hamstring injury - Unknown return date,2022-11-02T23:00:07.652951Z,58,172850.jpg,3.6,Chilwell,2.4,False,,i,6,8,32,548505,394,736168,10675,0.2,5.5,Chilwell,415,1,2,2,3,0,0,0,1,0,0,0,107,88.8,43.9,50.0,18.3,0,0.00000,0.00000,0.00000,0.00000,269,100,242,69,236,63,279,92,2.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.65,79,9,241,83,90,21,103,36,0.0,0.43373
