,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
376,0.0,0.0,97032,0,0,0,0,0,2,0.0,0.0,0,Virgil,0.5,313,False,Suspended until 24 Sep,2023-09-08T16:30:07.707555Z,60,97032.jpg,0.7,van Dijk,6.7,False,,s,11,14,2,138965,10644,457657,63921,0.1,0.3,Virgil,207,0,0,0,3,0,0,0,0,1,0,0,24,38.6,11.9,26.0,7.7,3,0.24,0.04,0.28,6.04,197,78,239,74,140,28,216,72,,,3.0,,,,0.1,0.0,0.02,0.12,2.63,1.3,64,4,334,112,370,122,60,22,1.3,0.0
377,,,441428,0,0,0,0,0,2,1.0,1.0,1,Jarell,0.5,626,False,,,40,441428.jpg,1.0,Quansah,0.1,False,,a,11,14,2,2476,826,1773,368,0.1,0.5,Quansah,32,0,0,0,0,0,0,0,0,0,0,0,5,6.0,0.2,0.0,0.6,0,0.00,0.00,0.00,0.48,329,126,349,128,400,151,355,128,,,,,,,0.0,0.0,0.0,0.0,1.35,0.0,672,204,305,102,269,89,465,177,0.0,0.0
378,,,491970,0,0,0,0,0,3,0.5,0.5,0,Bobby,0.0,627,False,,,45,491970.jpg,0.0,Clark,0.0,False,,a,11,14,0,513,117,816,133,0.0,0.0,Clark,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,601,229,597,228,587,220,608,232,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,465,248,604,232,605,232,597,233,0.0,0.0
379,,,496208,0,0,0,0,0,3,0.7,0.7,0,Ben,0.2,628,False,,,45,496208.jpg,1.0,Doak,0.1,False,,a,11,14,1,2626,242,3090,396,0.0,0.2,Doak,13,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.8,0.0,0.1,0,0.00,0.00,0.00,0.14,376,172,325,164,589,222,381,174,,,,,,,0.0,0.0,0.0,0.0,0.97,0.0,467,250,361,166,307,132,490,171,0.0,0.0
380,,,491501,0,0,0,0,0,3,0.5,0.5,0,James,0.0,629,False,,,45,491501.jpg,0.0,McConnell,0.0,False,,a,11,14,0,317,68,671,88,0.0,0.0,McConnell,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,600,228,596,227,586,219,607,231,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,464,247,603,231,604,231,626,249,0.0,0.0
381,,,158983,0,0,0,0,0,3,1.5,1.5,1,Wataru,1.0,668,False,,,55,158983.jpg,1.0,Endo,0.1,False,,a,11,14,3,4082,613,2282,865,0.2,0.5,Endo,87,0,0,0,1,0,0,0,0,0,0,0,14,14.2,2.1,0.0,1.6,1,0.00,0.01,0.01,2.34,278,118,302,154,690,293,334,153,,,,,,,0.0,0.0,0.01,0.01,2.42,1.03,100,61,269,123,344,162,488,169,1.03,0.0
382,,,441266,0,0,0,0,0,3,2.2,2.2,0,Ryan,0.0,708,False,,,50,441266.jpg,0.0,Gravenberch,0.0,False,,a,11,14,0,651,651,49,49,0.0,0.0,Gravenberch,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,674,283,672,281,666,275,677,283,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,220,139,674,282,675,282,656,267,0.0,0.0
383,,,437742,0,0,-1,1,0,3,-0.5,-0.5,0,Albert,0.0,21,False,,,49,437742.jpg,0.0,Sambi Lokonga,0.0,False,,a,12,102,0,215,77,863,105,0.0,0.0,Sambi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,648,264,645,263,640,258,654,266,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,303,202,650,265,651,265,591,229,0.0,0.0
384,,,184704,-1,1,-1,1,0,3,0.8,0.8,1,Marvelous,1.3,52,False,,,44,184704.jpg,1.3,Nakamba,1.0,False,,a,12,102,4,25759,6155,52421,6103,0.3,0.9,Nakamba,270,0,0,0,9,0,0,0,2,0,0,0,37,40.0,61.1,2.0,10.3,3,0.01,0.25,0.26,7.25,188,74,66,46,290,141,163,80,,,,,,,0.0,0.0,0.08,0.08,2.42,3.0,525,276,210,96,238,109,161,52,1.0,0.0
385,,,174310,0,0,-1,1,0,4,1.5,1.5,2,Elijah,2.0,314,False,,,49,174310.jpg,2.0,Adebayo,0.8,False,,a,12,102,6,12019,1812,44375,5693,0.4,1.2,Adebayo,202,0,0,0,4,0,0,0,0,0,0,0,8,8.8,34.5,27.0,7.1,3,0.40,0.16,0.56,3.93,310,36,132,15,134,32,226,31,,,,,2.0,,0.18,0.0,0.07,0.25,1.75,1.78,272,53,159,23,184,27,184,33,1.34,0.0
386,,,208904,0,0,0,0,0,2,2.5,2.5,8,Mads Juel,3.0,315,False,,,40,208904.jpg,3.0,Andersen,0.9,False,,a,12,102,9,32400,27075,22130,4135,0.8,2.2,Andersen,178,1,0,0,4,0,0,0,1,0,0,1,35,65.0,1.2,23.0,9.0,2,0.21,0.00,0.21,3.48,117,45,314,113,151,31,186,58,,,,,,,0.11,0.0,0.0,0.11,1.76,2.02,643,186,92,24,111,31,175,65,1.01,0.0
387,,,165183,0,0,0,0,0,2,0.2,0.2,1,Amari'i,0.7,316,False,,,40,165183.jpg,0.7,Bell,6.5,False,,a,12,102,2,38006,4156,200644,21949,0.2,0.5,Bell,270,0,0,0,9,0,0,0,0,0,0,0,39,65.4,3.0,0.0,6.8,3,0.00,0.04,0.04,7.25,116,44,292,101,361,127,229,78,,,,,,,0.0,0.0,0.01,0.01,2.42,3.0,630,177,298,98,361,117,62,23,1.0,0.0
388,,,82738,-1,1,-2,2,0,3,-0.2,-0.2,0,Luke,0.3,317,False,,,48,82738.jpg,1.0,Berry,0.0,False,,a,12,102,1,430,59,3529,330,0.1,0.2,Berry,2,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,1.22,618,242,614,241,606,234,625,245,,,3.0,,,,0.0,0.0,0.0,0.0,54.9,45.0,316,212,337,157,311,135,507,182,0.0,0.0
389,100.0,100.0,156658,0,0,0,0,0,2,0.2,0.2,1,Reece,0.7,318,False,,2023-08-04T11:00:04.302248Z,40,156658.jpg,1.0,Burke,0.0,False,,a,12,102,2,1176,488,1504,181,0.2,0.5,Burke,166,0,0,0,5,0,0,0,0,0,0,0,22,30.8,22.4,15.0,6.8,2,0.26,0.02,0.28,3.08,224,89,176,47,194,52,228,77,,,,,,,0.14,0.0,0.01,0.15,1.67,2.71,628,176,297,97,267,87,501,188,1.08,0.0
390,0.0,0.0,193195,0,0,-1,1,0,3,0.0,0.0,0,Allan,0.0,319,False,Season-long loan to Millwall,2023-09-01T15:34:04.323217Z,49,193195.jpg,0.0,Campbell,0.0,False,,u,12,102,0,182,0,2628,493,0.0,0.0,Campbell,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,639,258,636,257,630,251,645,260,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,278,185,641,259,642,259,565,214,0.0,0.0
391,0.0,0.0,96784,0,0,-1,1,0,3,0.0,0.0,0,Jordan,0.0,320,False,Ankle injury - Unknown return date,2023-08-06T23:30:05.803333Z,49,96784.jpg,0.0,Clark,0.0,False,,i,12,102,0,204,20,926,59,0.0,0.0,Clark,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,632,252,628,251,620,243,638,254,3.0,,1.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,255,168,634,253,635,253,668,275,0.0,0.0
392,75.0,,244262,0,0,-1,1,0,2,0.4,0.5,2,Alfie,1.0,321,False,Knock - 75% chance of playing,2023-09-02T17:00:07.683278Z,44,244262.jpg,1.0,Doughty,0.1,False,,d,12,102,3,1071,118,7052,1040,0.2,0.7,Doughty,123,0,0,0,5,0,0,0,0,0,0,0,13,19.6,17.3,8.0,4.5,1,0.02,0.19,0.21,3.98,258,101,197,55,229,72,271,97,2.0,,2.0,,,,0.01,0.0,0.14,0.15,2.91,3.66,555,150,245,80,280,98,398,151,0.73,0.0
393,0.0,0.0,49083,0,0,-1,1,0,3,0.0,0.0,0,Luke,0.0,322,False,Released,2023-08-25T08:38:56.197815Z,49,49083.jpg,0.0,Freeman,0.0,False,,u,12,102,0,59,0,1515,147,0.0,0.0,Freeman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,627,247,623,246,615,238,633,249,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,242,157,629,248,630,248,632,254,0.0,0.0
394,0.0,,113534,0,0,0,0,0,1,0.0,-0.5,0,Matt,0.0,323,False,Released from contract,2023-09-03T20:04:04.658822Z,40,113534.jpg,0.0,Macey,0.5,False,,u,12,102,0,1324,70,16109,3224,0.0,0.0,Macey,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,400,37,383,21,350,17,408,37,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,618,48,404,37,404,37,219,30,0.0,0.0
395,0.0,0.0,422303,0,0,0,0,0,4,0.0,0.0,0,John,0.0,324,False,Season-long loan to Barnsley,2023-08-28T08:17:07.837499Z,45,422303.jpg,0.0,McAtee,1.6,False,,u,12,102,0,7174,0,125001,19649,0.0,0.0,McAtee,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,575,56,572,60,560,60,582,60,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,422,70,582,61,583,61,135,22,0.0,0.0
396,0.0,0.0,453537,0,0,0,0,0,3,0.0,0.0,0,Carlos,0.0,325,False,Permanent transfer to Bolton Wanderers,2023-07-26T11:29:40.140241Z,45,453537.jpg,0.0,Mendes Gomes,0.0,False,,u,12,102,0,0,0,1082,85,0.0,0.0,Mendes,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,582,219,579,218,568,210,589,222,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,437,235,588,223,589,223,644,262,0.0,0.0
397,,,156700,0,0,0,0,0,4,4.5,4.5,5,Carlton,5.0,326,False,,,55,156700.jpg,5.0,Morris,1.5,False,,a,12,102,15,64237,13301,55469,8743,0.9,2.7,Morris,270,1,1,0,9,0,0,0,0,0,0,2,55,63.4,30.7,78.0,17.2,3,1.36,0.37,1.73,7.25,122,16,144,18,48,17,78,17,,,,,1.0,,0.45,0.0,0.12,0.57,2.42,3.0,99,30,31,10,41,11,140,24,1.0,0.0
398,0.0,0.0,174595,0,0,0,0,0,4,0.0,0.0,0,Admiral,0.0,327,False,Season-long loan to Exeter City,2023-09-01T14:47:17.297340Z,45,174595.jpg,0.0,Muskwe,0.2,False,,u,12,102,0,1383,0,9463,1834,0.0,0.0,Muskwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,557,51,553,55,537,55,564,55,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,375,65,564,56,565,56,350,57,0.0,0.0
399,,,229164,0,0,-1,1,0,4,0.5,0.5,1,Chiedozie,1.0,328,False,,,49,229164.jpg,1.0,Ogbene,0.1,False,,a,12,102,3,1366,245,6430,809,0.2,0.6,Ogbene,39,0,0,0,3,0,0,0,0,0,0,0,10,3.8,1.3,13.0,1.8,0,0.03,0.02,0.05,2.04,339,41,313,41,207,41,329,42,,,,,,,0.07,0.0,0.05,0.12,4.71,6.92,294,57,263,36,326,45,392,63,0.0,0.0
400,0.0,0.0,168035,0,0,0,0,0,3,0.0,0.0,0,Fred,0.0,329,False,Season long loan to Rotherham,2023-07-31T07:05:08.472622Z,50,168035.jpg,0.0,Onyedinma,0.0,False,,u,12,102,0,0,0,169,2,0.0,0.0,Onyedinma,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,663,273,659,271,653,265,666,273,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,191,118,663,272,664,272,705,301,0.0,0.0
401,0.0,0.0,199056,0,0,0,0,0,2,0.0,0.0,0,Gabriel,0.0,330,False,Knee injury - Expected back 16 Sep,2023-08-04T11:00:04.319102Z,45,199056.jpg,0.0,Osho,0.0,False,,i,12,102,0,265,53,1065,125,0.0,0.0,Osho,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,561,219,557,218,542,214,568,219,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,382,72,568,218,569,218,639,217,0.0,0.0
402,0.0,0.0,490180,0,0,0,0,0,4,0.0,0.0,0,Aribim,0.0,331,False,Season long loan to Bromley,2023-08-21T08:33:51.407917Z,45,490180.jpg,0.0,Pepple,0.1,False,,u,12,102,0,838,0,9743,1110,0.0,0.0,Pepple,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,598,64,594,67,584,68,605,68,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,460,80,601,67,602,67,371,60,0.0,0.0
403,0.0,0.0,243532,0,0,-1,1,0,3,0.0,0.0,0,Dion,0.0,332,False,Season-long loan to Sutton United,2023-09-01T14:46:43.900668Z,44,243532.jpg,0.0,Pereira,0.1,False,,u,12,102,0,1744,0,10053,1876,0.0,0.0,Pereira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,529,191,517,189,495,180,536,194,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,553,285,537,196,538,196,386,121,0.0,0.0
404,0.0,0.0,108411,0,0,0,0,0,2,0.0,0.0,0,Dan,0.0,333,False,Ankle injury - Unknown return date,2023-08-06T23:30:05.828555Z,40,108411.jpg,0.0,Potts,0.1,False,,i,12,102,0,647,80,3586,347,0.0,0.0,Potts,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,397,144,379,141,346,121,405,145,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,614,170,401,138,401,138,474,180,0.0,0.0
405,0.0,,165152,0,0,-1,1,0,3,0.0,-0.5,0,Glen,0.0,334,False,Released from contract,2023-09-03T20:07:55.555731Z,44,165152.jpg,0.0,Rea,0.0,False,,u,12,102,0,883,250,2836,507,0.0,0.0,Rea,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,505,182,492,180,466,171,512,185,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,520,274,513,187,514,187,502,178,0.0,0.0
406,,,77818,-1,1,-1,1,0,1,-0.5,-0.5,0,James,0.0,335,False,,,44,77818.jpg,0.0,Shea,0.2,False,,a,12,102,0,565,113,5687,624,0.0,0.0,Shea,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,490,75,476,62,449,58,497,75,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,498,28,497,74,498,75,345,53,0.0,0.0
407,0.0,0.0,242500,0,0,0,0,0,4,0.0,0.0,0,Joe,0.0,336,False,Season long loan to Colchester United,2023-08-11T10:53:00.375635Z,45,242500.jpg,0.0,Taylor,0.2,False,,u,12,102,0,0,0,16331,1164,0.0,0.0,Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,571,55,568,59,556,59,578,59,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,415,69,578,60,579,60,342,56,0.0,0.0
408,0.0,0.0,232477,0,0,0,0,0,3,0.0,0.0,0,Elliot,0.0,337,False,Joined Shrewsbury Town on a season-long loan,2023-07-13T12:00:04.224388Z,45,232477.jpg,0.0,Thorpe,0.0,False,,u,12,102,0,14,0,446,31,0.0,0.0,Thorpe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,568,212,565,211,552,203,575,215,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,407,227,575,216,576,216,674,279,0.0,0.0
409,0.0,0.0,207722,0,0,0,0,0,1,0.0,0.0,0,Jack,0.0,338,False,Joined Dundee United on a season-long loan - Expected back 01 Jul,2023-07-11T09:00:04.234257Z,40,207722.jpg,0.0,Walton,0.0,False,,u,12,102,0,0,0,427,55,0.0,0.0,Walton,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,422,48,405,32,373,28,430,48,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,642,59,425,47,426,48,634,77,0.0,0.0
410,0.0,,223333,0,0,-1,1,0,3,0.0,-0.5,0,Louie,0.0,339,False,Season-long loan to Charlton,2023-09-01T21:49:21.681463Z,44,223333.jpg,0.0,Watson,0.3,False,,u,12,102,0,3951,31,16863,3398,0.0,0.0,Watson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,520,186,507,184,485,175,527,189,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,542,280,528,191,529,191,288,86,0.0,0.0
411,,,91046,0,0,0,0,0,4,0.2,0.2,1,Cauley,0.7,340,False,,,45,91046.jpg,1.0,Woodrow,0.6,False,,a,12,102,2,15246,1263,29087,3714,0.2,0.4,Woodrow,8,0,0,0,2,0,0,0,0,0,0,0,10,9.4,32.4,6.0,4.8,0,0.00,0.39,0.39,1.42,303,35,137,17,243,44,268,37,,,,,3.0,,0.0,0.0,4.39,4.39,15.98,22.5,353,64,300,42,290,40,201,35,0.0,0.0
412,,,244856,0,0,-1,1,0,2,-0.5,-0.5,0,Teden,0.0,393,False,,,39,244856.jpg,0.0,Mengi,0.4,False,,a,12,102,0,25906,20577,5671,2866,0.0,0.0,Mengi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,378,138,357,132,324,112,385,138,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,712,229,381,131,381,131,240,91,0.0,0.0
413,,,232351,0,0,0,0,0,2,0.5,0.5,2,Ryan,1.0,553,False,,,45,232351.jpg,1.0,Giles,0.1,False,,a,12,102,3,2551,656,5435,707,0.2,0.7,Giles,250,0,0,0,8,0,0,0,0,0,0,0,38,43.2,85.2,17.0,14.6,3,0.06,0.32,0.38,7.05,173,69,36,9,179,45,103,24,1.0,,,,,,0.02,0.0,0.12,0.14,2.54,2.88,406,91,250,84,297,107,364,143,1.08,0.0
414,75.0,,108796,0,0,-1,1,0,2,-0.4,-0.5,0,Tom,0.0,575,False,Thigh injury - 75% chance of playing,2023-09-02T17:00:08.339119Z,44,108796.jpg,0.0,Lockyer,0.1,False,,d,12,102,0,1099,36,7161,1327,0.0,0.0,Lockyer,180,0,0,0,7,0,0,0,1,0,0,0,20,38.6,0.5,2.0,4.1,2,0.00,0.02,0.02,6.19,196,77,336,122,288,100,281,103,,,,,,,0.0,0.0,0.01,0.01,3.1,3.5,504,123,502,197,503,197,376,144,1.0,0.0
415,,,104047,0,0,-1,1,0,3,0.8,0.8,1,Pelly Ruddock,1.3,582,False,,,49,104047.jpg,1.3,Mpanzu,0.0,False,,a,12,102,4,726,49,2623,301,0.3,0.8,Mpanzu,119,0,0,0,4,0,0,0,0,0,0,0,4,2.2,2.0,20.0,2.2,1,0.27,0.56,0.83,3.16,354,160,304,155,166,92,320,141,,,,,,,0.2,0.0,0.42,0.62,2.39,3.03,257,169,212,98,241,110,510,184,0.76,0.0
416,,,222677,0,0,0,0,0,3,1.5,1.5,2,Tahith,2.0,586,False,,,50,222677.jpg,2.0,Chong,0.1,False,,a,12,102,6,2502,389,5271,774,0.4,1.2,Chong,246,0,0,0,7,0,0,0,0,0,0,0,8,11.8,8.3,17.0,3.4,3,0.22,0.07,0.29,5.76,288,124,261,140,187,100,292,128,,,,,,,0.08,0.0,0.03,0.11,2.11,2.56,206,130,162,69,192,84,410,128,1.1,0.0
417,,,476369,0,0,0,0,0,2,0.5,0.5,1,Issa,1.0,602,False,,,40,476369.jpg,1.0,Kaboré,5.3,False,,a,12,102,3,65621,5100,122120,16798,0.2,0.8,Kaboré,151,0,0,0,4,0,0,0,1,0,0,0,21,7.0,20.9,14.0,4.2,2,0.05,0.29,0.34,3.27,324,124,187,52,198,54,278,100,,,,,,,0.03,0.0,0.17,0.2,1.95,2.38,690,215,243,79,271,91,70,27,1.19,0.0
418,,,54738,0,0,0,0,0,1,1.5,1.5,1,Thomas,2.0,614,False,,,45,54738.jpg,2.0,Kaminski,0.2,False,,a,12,102,6,5167,775,4369,616,0.4,1.3,Kaminski,270,0,0,0,9,0,0,0,0,0,14,1,54,113.2,0.0,0.0,11.3,3,0.00,0.00,0.00,7.25,35,10,540,68,521,64,146,10,,,,,,,0.0,4.67,0.0,0.0,2.42,3.0,341,13,152,17,175,20,329,52,1.0,0.0
419,,,88894,0,0,0,0,0,3,0.8,0.8,2,Ross,1.3,630,False,,,50,88894.jpg,2.0,Barkley,0.1,False,,a,12,102,4,3145,437,9501,953,0.3,0.8,Barkley,146,0,0,0,4,0,0,0,0,0,0,0,17,10.2,64.8,17.0,8.9,2,0.24,0.31,0.55,2.88,297,129,60,42,186,99,191,92,,,,,,,0.15,0.0,0.19,0.34,1.78,2.47,174,107,214,100,189,82,373,116,1.23,0.0
420,,,242453,0,0,0,0,0,4,1.2,1.2,1,Jacob,1.7,631,False,,,50,242453.jpg,1.7,Brown,0.1,False,,a,12,102,5,10525,750,8669,1276,0.3,1.0,Brown,65,0,1,0,5,0,0,0,1,0,0,0,10,5.2,0.6,34.0,3.5,0,0.19,0.00,0.19,3.32,334,40,333,43,113,28,289,38,,,,,,,0.26,0.0,0.0,0.26,4.6,6.92,212,46,189,29,220,30,367,59,0.0,0.0
421,,,552030,0,0,0,0,0,2,-0.5,-0.5,0,Aidan,0.0,648,False,,,40,552030.jpg,0.0,Francis-Clarke,0.0,False,,a,12,102,0,706,90,482,97,0.0,0.0,Francis-Clarke,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,477,188,461,185,432,169,484,188,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,708,226,482,184,483,184,563,201,0.0,0.0
422,,,20480,0,0,0,0,0,1,-0.5,-0.5,0,Tim,0.0,665,False,,,45,20480.jpg,0.0,Krul,0.0,False,,a,12,102,0,969,110,540,149,0.0,0.0,Krul,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,548,79,538,67,518,63,555,79,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,338,12,555,78,556,79,553,70,0.0,0.0
423,,,611011,0,0,0,0,0,2,-0.5,-0.5,0,Joseph,0.0,682,False,,,40,611011.jpg,0.0,Johnson,0.0,False,,a,12,102,0,500,179,128,80,0.0,0.0,Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,478,189,462,186,433,170,485,189,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,709,227,483,185,484,185,621,216,0.0,0.0
424,100.0,75.0,211975,0,0,1,-1,0,2,4.8,3.6,2,Manuel,3.8,341,False,,2023-08-27T23:00:07.209360Z,51,211975.jpg,5.0,Akanji,8.7,False,,a,13,43,15,711430,15332,401267,45094,0.7,2.9,Akanji,270,0,0,2,1,0,0,0,0,0,0,1,69,53.8,23.8,5.0,8.2,3,0.03,0.22,0.25,2.04,149,61,170,42,259,87,202,66,,,,,,,0.01,0.0,0.07,0.08,0.68,0.33,164,16,70,20,40,10,50,15,1.0,0.67
425,100.0,100.0,126184,0,0,1,-1,0,2,5.2,5.2,8,Nathan,4.2,342,False,,2023-08-06T23:30:05.855914Z,51,126184.jpg,5.7,Aké,7.6,False,,a,13,43,17,428743,87237,207695,17012,0.8,3.3,Aké,258,1,0,1,2,0,0,0,0,0,0,1,74,76.2,6.5,38.0,12.1,3,0.45,0.03,0.48,2.41,79,24,271,90,105,17,133,35,,,,,,,0.16,0.0,0.01,0.17,0.84,0.7,162,15,52,11,24,5,54,17,1.05,0.35
426,,,461358,1,-1,2,-2,1,4,8.0,8.0,14,Julián,7.0,343,True,,,67,461358.jpg,7.0,Álvarez,13.8,False,,a,13,43,28,988091,367757,231205,25158,1.0,4.2,J.Alvarez,359,2,3,2,2,0,0,0,1,0,0,4,116,115.8,170.2,137.0,42.2,4,1.94,0.59,2.53,2.77,34,5,8,1,18,7,9,2,3.0,,2.0,,3.0,,0.49,0.0,0.15,0.64,0.69,0.5,41,15,7,2,8,2,28,7,1.0,0.5
427,100.0,100.0,165809,0,0,-1,1,0,3,2.2,2.2,0,Bernardo,1.2,344,False,,2023-08-15T21:30:06.243918Z,64,165809.jpg,1.7,Veiga de Carvalho e Silva,1.9,False,,a,13,43,5,44703,3164,321274,19872,0.2,0.8,Bernardo,194,0,0,1,1,0,0,0,1,0,0,0,27,22.2,69.9,10.0,10.2,2,0.00,0.80,0.80,1.03,248,98,53,38,221,112,167,82,,,,,,,0.0,0.0,0.37,0.37,0.48,0.46,55,33,236,109,222,102,126,40,0.93,0.46
428,,,477555,0,0,-1,1,0,3,1.2,1.2,1,Oscar,0.2,345,False,,,44,477555.jpg,1.0,Bobb,0.0,False,,a,13,43,1,652,236,1415,177,0.0,0.2,Bobb,1,0,0,0,0,0,0,0,0,0,0,0,5,2.4,0.8,2.0,0.5,0,0.00,0.01,0.01,0.00,349,156,323,163,293,143,363,164,,,,,,,0.0,0.0,0.9,0.9,0.0,0.0,570,297,354,162,286,126,552,207,0.0,0.0
429,0.0,,121145,0,0,-2,2,0,2,0.0,1.0,0,João,0.0,346,False,Season-long loan to Barcelona,2023-09-01T21:47:31.722632Z,58,121145.jpg,0.0,Cancelo,1.6,False,,u,13,43,0,23685,173,219878,45700,0.0,0.0,Cancelo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,699,231,699,231,698,231,701,231,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,82,5,698,230,699,230,132,50,0.0,0.0
